=== PARAGRAPHS ===
P0: DESARROLLO DE SOFTWARE
P1: LISTA DE COTEJO - EVALUACIÓN DEL PROYECTO INTEGRADOR
P2: Segundo nivel
P3: Integrantes (apellidos y nombres):
P13: ____________________________	____________________________
P14: Firma docente evaluador 1	Firma docente evaluador 2

=== TABLES ===
Table 0:
Row 0: Jornada / Paralelo: |  | Fecha: | 
Table 1:
Row 0: Nro. | Puntos a revisar | Puntos a revisar | Puntos a revisar | Puntos a revisar | Máximo | Docente1 | Docente2
Row 1: 1 | Cumplimiento de requisitos y documentación ☐ El proyecto cumple con el objetivo y los requerimientos generales planteados. ☐ Los módulos principales solicitados se encuentran implementados. ☐ La documentación entregada es clara, ordenada y corresponde al sistema presentado. | Cumplimiento de requisitos y documentación ☐ El proyecto cumple con el objetivo y los requerimientos generales planteados. ☐ Los módulos principales solicitados se encuentran implementados. ☐ La documentación entregada es clara, ordenada y corresponde al sistema presentado. | Cumplimiento de requisitos y documentación ☐ El proyecto cumple con el objetivo y los requerimientos generales planteados. ☐ Los módulos principales solicitados se encuentran implementados. ☐ La documentación entregada es clara, ordenada y corresponde al sistema presentado. | Cumplimiento de requisitos y documentación ☐ El proyecto cumple con el objetivo y los requerimientos generales planteados. ☐ Los módulos principales solicitados se encuentran implementados. ☐ La documentación entregada es clara, ordenada y corresponde al sistema presentado. | 2,00 pt |  | 
Row 2: 2 | Usabilidad y experiencia del usuario ☐ La interfaz es clara, ordenada y comprensible para el usuario. ☐ La navegación entre los módulos es sencilla e intuitiva. ☐ Los mensajes, resultados y alertas se presentan de forma visible y entendible. | Usabilidad y experiencia del usuario ☐ La interfaz es clara, ordenada y comprensible para el usuario. ☐ La navegación entre los módulos es sencilla e intuitiva. ☐ Los mensajes, resultados y alertas se presentan de forma visible y entendible. | Usabilidad y experiencia del usuario ☐ La interfaz es clara, ordenada y comprensible para el usuario. ☐ La navegación entre los módulos es sencilla e intuitiva. ☐ Los mensajes, resultados y alertas se presentan de forma visible y entendible. | Usabilidad y experiencia del usuario ☐ La interfaz es clara, ordenada y comprensible para el usuario. ☐ La navegación entre los módulos es sencilla e intuitiva. ☐ Los mensajes, resultados y alertas se presentan de forma visible y entendible. | 0,50 pt |  | 
Row 3: 3 | Funcionalidad ☐ Permite registrar y gestionar la información de los pacientes. ☐ Permite ingresar signos vitales y mostrar las alertas correspondientes. ☐ Realiza el cálculo y clasificación del índice de masa corporal. ☐ Permite efectuar la evaluación de la escala de Glasgow. ☐ Realiza cálculos de dosis de medicamentos, goteo y conversión de unidades. ☐ Guarda y consulta correctamente la información registrada. | Funcionalidad ☐ Permite registrar y gestionar la información de los pacientes. ☐ Permite ingresar signos vitales y mostrar las alertas correspondientes. ☐ Realiza el cálculo y clasificación del índice de masa corporal. ☐ Permite efectuar la evaluación de la escala de Glasgow. ☐ Realiza cálculos de dosis de medicamentos, goteo y conversión de unidades. ☐ Guarda y consulta correctamente la información registrada. | Funcionalidad ☐ Permite registrar y gestionar la información de los pacientes. ☐ Permite ingresar signos vitales y mostrar las alertas correspondientes. ☐ Realiza el cálculo y clasificación del índice de masa corporal. ☐ Permite efectuar la evaluación de la escala de Glasgow. ☐ Realiza cálculos de dosis de medicamentos, goteo y conversión de unidades. ☐ Guarda y consulta correctamente la información registrada. | Funcionalidad ☐ Permite registrar y gestionar la información de los pacientes. ☐ Permite ingresar signos vitales y mostrar las alertas correspondientes. ☐ Realiza el cálculo y clasificación del índice de masa corporal. ☐ Permite efectuar la evaluación de la escala de Glasgow. ☐ Realiza cálculos de dosis de medicamentos, goteo y conversión de unidades. ☐ Guarda y consulta correctamente la información registrada. | 3,00 pt |  | 
Row 4: 4 | Validaciones y seguridad del cálculo ☐ Los campos obligatorios y los formatos de ingreso son validados correctamente. ☐ El sistema evita registros duplicados o información inconsistente. ☐ Los valores utilizados en los cálculos se encuentran dentro de rangos permitidos. ☐ Los mensajes de validación son claros y permiten corregir los errores. ☐ El sistema cumple con los parámetros de seguridad de accesos, registros y bloqueos de usuarios y sus perfiles | Validaciones y seguridad del cálculo ☐ Los campos obligatorios y los formatos de ingreso son validados correctamente. ☐ El sistema evita registros duplicados o información inconsistente. ☐ Los valores utilizados en los cálculos se encuentran dentro de rangos permitidos. ☐ Los mensajes de validación son claros y permiten corregir los errores. ☐ El sistema cumple con los parámetros de seguridad de accesos, registros y bloqueos de usuarios y sus perfiles | Validaciones y seguridad del cálculo ☐ Los campos obligatorios y los formatos de ingreso son validados correctamente. ☐ El sistema evita registros duplicados o información inconsistente. ☐ Los valores utilizados en los cálculos se encuentran dentro de rangos permitidos. ☐ Los mensajes de validación son claros y permiten corregir los errores. ☐ El sistema cumple con los parámetros de seguridad de accesos, registros y bloqueos de usuarios y sus perfiles | Validaciones y seguridad del cálculo ☐ Los campos obligatorios y los formatos de ingreso son validados correctamente. ☐ El sistema evita registros duplicados o información inconsistente. ☐ Los valores utilizados en los cálculos se encuentran dentro de rangos permitidos. ☐ Los mensajes de validación son claros y permiten corregir los errores. ☐ El sistema cumple con los parámetros de seguridad de accesos, registros y bloqueos de usuarios y sus perfiles | 2,00 pt |  | 
Row 5: 5 | Aspectos técnicos ☐ El proyecto utiliza la arquitectura y las tecnologías solicitadas. ☐ La base de datos registra y consulta la información correctamente. ☐ El código se encuentra organizado y presenta una separación adecuada de responsabilidades. ☐ El sistema maneja los errores sin interrumpir su funcionamiento general. | Aspectos técnicos ☐ El proyecto utiliza la arquitectura y las tecnologías solicitadas. ☐ La base de datos registra y consulta la información correctamente. ☐ El código se encuentra organizado y presenta una separación adecuada de responsabilidades. ☐ El sistema maneja los errores sin interrumpir su funcionamiento general. | Aspectos técnicos ☐ El proyecto utiliza la arquitectura y las tecnologías solicitadas. ☐ La base de datos registra y consulta la información correctamente. ☐ El código se encuentra organizado y presenta una separación adecuada de responsabilidades. ☐ El sistema maneja los errores sin interrumpir su funcionamiento general. | Aspectos técnicos ☐ El proyecto utiliza la arquitectura y las tecnologías solicitadas. ☐ La base de datos registra y consulta la información correctamente. ☐ El código se encuentra organizado y presenta una separación adecuada de responsabilidades. ☐ El sistema maneja los errores sin interrumpir su funcionamiento general. | 1,00 pt |  | 
Row 6: 6 | Contenido y utilidad ☐ La información presentada es clara, relevante y se encuentra bien organizada. ☐ El sistema facilita el registro de información y la realización de cálculos de enfermería. ☐ La solución desarrollada responde a la necesidad planteada en el proyecto. | Contenido y utilidad ☐ La información presentada es clara, relevante y se encuentra bien organizada. ☐ El sistema facilita el registro de información y la realización de cálculos de enfermería. ☐ La solución desarrollada responde a la necesidad planteada en el proyecto. | Contenido y utilidad ☐ La información presentada es clara, relevante y se encuentra bien organizada. ☐ El sistema facilita el registro de información y la realización de cálculos de enfermería. ☐ La solución desarrollada responde a la necesidad planteada en el proyecto. | Contenido y utilidad ☐ La información presentada es clara, relevante y se encuentra bien organizada. ☐ El sistema facilita el registro de información y la realización de cálculos de enfermería. ☐ La solución desarrollada responde a la necesidad planteada en el proyecto. | 0,50 pt |  | 
Row 7: 7 | Innovación y valor agregado ☐ Incluye funciones adicionales que complementan los requerimientos principales. ☐ Aporta una solución práctica y útil para el contexto del proyecto. ☐ Demuestra creatividad y aporte propio durante el desarrollo. | Innovación y valor agregado ☐ Incluye funciones adicionales que complementan los requerimientos principales. ☐ Aporta una solución práctica y útil para el contexto del proyecto. ☐ Demuestra creatividad y aporte propio durante el desarrollo. | Innovación y valor agregado ☐ Incluye funciones adicionales que complementan los requerimientos principales. ☐ Aporta una solución práctica y útil para el contexto del proyecto. ☐ Demuestra creatividad y aporte propio durante el desarrollo. | Innovación y valor agregado ☐ Incluye funciones adicionales que complementan los requerimientos principales. ☐ Aporta una solución práctica y útil para el contexto del proyecto. ☐ Demuestra creatividad y aporte propio durante el desarrollo. | 1,00 pt |  | 
Row 8:  |  |  |  |  | Total |  | 
Row 9: Observaciones y evidencias pendientes | Observaciones y evidencias pendientes | Observaciones y evidencias pendientes | Observaciones y evidencias pendientes | Observaciones y evidencias pendientes | Observaciones y evidencias pendientes | Observaciones y evidencias pendientes | 
Row 10: ________________________________________________________________________________________________ ________________________________________________________________________________________________ | ________________________________________________________________________________________________ ________________________________________________________________________________________________ | ________________________________________________________________________________________________ ________________________________________________________________________________________________ | ________________________________________________________________________________________________ ________________________________________________________________________________________________ | ________________________________________________________________________________________________ ________________________________________________________________________________________________ | ________________________________________________________________________________________________ ________________________________________________________________________________________________ | ________________________________________________________________________________________________ ________________________________________________________________________________________________ | 
